student_id,course_id,enrollment_date,completion_date,salesperson_id
572,4,2025-03-07,2021-07-21,3
810,2,2025-01-12,2020-09-26,3
390,4,2025-02-28,2023-05-14,3
305,4,2025-06-09,2021-06-17,2
636,1,2025-03-21,2024-05-31,3
758,1,2025-03-15,2024-08-04,4
213,2,2025-01-15,,1
84,2,2025-02-03,,3
566,1,2025-01-20,,4
419,4,2025-04-07,2020-02-27,3
482,3,2025-02-28,,2
296,3,2025-02-04,2021-07-21,2
465,1,2025-07-20,2023-02-02,5
947,3,2025-02-09,2022-01-13,5
641,2,2025-05-19,2021-03-29,3
558,2,2025-07-21,2021-09-30,4
931,3,2025-07-12,2020-02-06,3
74,1,2025-07-21,,2
315,3,2025-01-03,2021-10-28,4
480,3,2025-03-20,2023-09-18,1
966,3,2025-03-10,2024-10-19,3
506,4,2025-07-04,,3
41,4,2025-05-02,2024-04-18,5
619,3,2025-01-25,,5
235,1,2025-03-21,2020-01-11,2
689,3,2025-07-28,2020-05-02,3
782,2,2025-02-17,2021-06-17,3
668,4,2025-02-24,2020-06-30,1
186,4,2025-06-21,2020-10-03,1
504,1,2025-02-05,2025-05-15,4
419,3,2025-06-12,2021-05-08,3
108,2,2025-03-16,2025-06-08,5
711,4,2025-06-20,,4
968,4,2025-05-24,2020-10-04,2
564,1,2025-03-31,2023-05-26,4
323,3,2025-01-13,2025-04-23,2
994,4,2025-04-20,2021-11-07,3
845,1,2025-04-08,2020-09-09,4
556,4,2025-01-22,2022-04-28,3
193,3,2025-04-29,2021-12-26,3
511,4,2025-02-06,2020-12-06,4
209,3,2025-04-29,2022-10-01,3
950,3,2025-02-12,2020-05-30,2
716,4,2025-03-23,,2
997,2,2025-07-05,2020-09-28,3
319,1,2025-04-12,2024-06-11,1
96,2,2025-02-13,2020-08-30,1
935,1,2025-02-10,2025-04-16,2
121,2,2025-02-07,2021-07-09,5
734,3,2025-01-15,2024-07-30,3
280,4,2025-02-05,2021-01-05,5
484,2,2025-03-21,2020-01-06,5
149,4,2025-05-02,,3
614,2,2025-01-29,2022-12-07,5
283,4,2025-06-03,2020-01-14,5
807,3,2025-06-02,2020-03-25,2
290,3,2025-07-22,2021-02-13,4
594,4,2025-07-03,2020-04-08,5
458,4,2025-07-07,2024-11-29,1
566,4,2025-05-17,2021-06-21,2
330,2,2025-02-19,2024-08-30,1
245,4,2025-05-08,,1
795,4,2025-05-20,,5
763,4,2025-05-10,2020-04-27,4
831,4,2025-02-27,2020-09-28,3
680,2,2025-07-15,2024-08-06,2
38,2,2025-01-10,2023-08-21,3
605,3,2025-06-05,2023-06-08,5
896,4,2025-04-12,,3
933,4,2025-06-19,,4
148,4,2025-06-03,2022-04-25,2
994,2,2025-03-09,,4
801,3,2025-03-13,2020-07-07,1
710,4,2025-05-26,2023-08-17,3
873,3,2025-06-05,2023-08-24,5
880,4,2025-03-27,2025-02-11,5
642,4,2025-03-18,2020-02-03,1
37,1,2025-03-15,,3
701,3,2025-05-29,2021-10-15,2
765,1,2025-07-13,2023-03-28,4
101,1,2025-02-28,2021-04-11,1
711,3,2025-05-20,2023-11-01,2
48,3,2025-05-23,2022-06-27,5
301,3,2025-07-09,2023-08-22,2
150,2,2025-07-14,2021-05-10,3
580,2,2025-07-01,,1
81,4,2025-06-25,2021-04-04,4
247,4,2025-04-25,2020-04-21,2
147,2,2025-06-04,2025-02-14,2
261,4,2025-01-31,,2
10,4,2025-03-14,2021-07-22,2
694,2,2025-07-28,,4
968,3,2025-07-21,2024-02-15,2
307,4,2025-02-10,2021-11-05,2
468,3,2025-03-29,,1
394,4,2025-05-03,,3
391,3,2025-02-04,2020-01-09,2
717,3,2025-05-18,,1
850,4,2025-05-09,,5
580,1,2025-06-21,2021-12-28,4
764,4,2025-02-24,2024-11-26,4
925,3,2025-04-07,2021-06-22,4
236,3,2025-07-01,,5
195,3,2025-07-07,2022-06-10,5
739,2,2025-06-29,2024-12-26,5
926,1,2025-04-01,2022-10-09,2
452,1,2025-04-17,2021-03-19,4
750,2,2025-02-25,,2
303,3,2025-03-11,2020-01-12,5
180,2,2025-01-01,,5
553,3,2025-04-16,2024-03-08,4
936,3,2025-05-10,2022-09-12,5
264,4,2025-03-15,2021-11-04,4
303,3,2025-01-08,2021-06-24,3
480,1,2025-06-04,,3
990,2,2025-07-03,2021-10-20,3
742,4,2025-05-09,2023-09-12,4
824,3,2025-07-01,,3
405,1,2025-04-10,,3
127,4,2025-03-10,2025-02-12,2
767,3,2025-03-13,2024-06-29,3
843,3,2025-07-02,,5
240,4,2025-02-09,,3
906,3,2025-04-29,2021-10-06,1
227,1,2025-01-30,2021-08-20,2
476,3,2025-04-01,2020-06-03,3
120,2,2025-02-09,,2
39,3,2025-07-25,2024-10-07,5
119,1,2025-02-22,,5
551,2,2025-03-30,2023-03-04,2
380,4,2025-02-09,2022-03-04,1
745,2,2025-06-24,2022-01-07,5
671,1,2025-07-16,2020-07-23,4
631,4,2025-07-23,2024-06-04,5
287,1,2025-05-21,2023-09-17,3
223,4,2025-08-03,2021-07-13,1
242,3,2025-04-07,,5
703,3,2025-01-30,2021-07-25,2
661,3,2025-04-19,,3
283,2,2025-05-04,2022-01-05,5
972,4,2025-05-10,,2
218,1,2025-02-23,,4
342,2,2025-04-25,2022-08-16,3
806,2,2025-06-03,,5
784,2,2025-05-11,2020-06-07,1
833,2,2025-05-31,2021-12-18,4
152,1,2025-03-16,,5
149,2,2025-03-30,2024-05-16,4
818,2,2025-05-26,,4
888,1,2025-01-30,,5
367,2,2025-01-18,2024-04-09,4
17,2,2025-05-01,,1
130,4,2025-01-02,2021-07-08,2
764,1,2025-04-17,2025-06-19,1
797,3,2025-06-28,2021-06-03,5
112,4,2025-07-11,2023-10-15,4
969,1,2025-01-23,2023-03-14,5
931,3,2025-04-29,2025-01-03,1
988,1,2025-06-22,,3
491,4,2025-06-20,2020-01-20,4
111,4,2025-05-29,2022-07-17,2
455,1,2025-01-07,2020-12-07,1
330,2,2025-01-19,,3
282,3,2025-05-23,2022-05-25,1
612,3,2025-08-02,2021-11-16,3
620,4,2025-07-05,,5
719,1,2025-06-05,2022-11-15,3
667,2,2025-02-26,2022-10-07,1
910,2,2025-07-07,2025-06-18,5
848,4,2025-06-05,2020-06-03,4
748,1,2025-05-22,2025-05-27,4
321,3,2025-03-31,2021-04-28,2
157,4,2025-03-29,,4
852,1,2025-02-06,,2
99,3,2025-04-15,2024-08-01,4
570,1,2025-06-10,2022-04-25,3
576,3,2025-01-01,2025-01-15,5
421,3,2025-03-25,2024-01-05,3
964,4,2025-01-10,2025-05-12,3
739,1,2025-07-01,2023-12-24,2
615,3,2025-02-16,2025-02-26,5
592,2,2025-01-29,,5
494,2,2025-01-29,2020-04-09,4
359,3,2025-07-11,,2
286,2,2025-06-30,2024-07-04,5
866,1,2025-05-29,2021-08-03,5
674,3,2025-01-26,,3
280,3,2025-02-20,2022-10-30,1
360,1,2025-03-22,,5
147,4,2025-04-10,,1
759,1,2025-06-10,,3
544,2,2025-03-09,2023-06-17,5
465,3,2025-07-31,,1
320,3,2025-02-18,2022-09-04,1
582,1,2025-04-22,2020-06-28,5
160,2,2025-03-21,2024-04-30,1
51,1,2025-04-25,,5
678,4,2025-04-03,2021-08-25,4
453,4,2025-03-17,,2
774,1,2025-04-02,2020-04-02,2
114,3,2025-02-15,2022-10-22,2
608,4,2025-06-16,2022-12-18,5
316,1,2025-07-20,,2
614,1,2025-07-03,,2
